mail_address, login_password, nickname, birth_date, blood, hobbies, message, register_date
'[email]', 'af1952e7eae91c8642f21400b277a4d3a238a7b7', 'Andromeda', '1983-01-07 19:40:23', 4, 3, 'Andromedaです。こんにちは。', '2011-02-15 06:54:05'
'[email]', 'e6d4ce314e9bb7e78d2d43a4f23009324536fcfb', 'Monoceros', '1980-05-19 18:18:21', 1, 3, 'Monocerosです。こんにちは。', '2010-12-15 23:17:32'
'[email]', '74f69c1a84ba1b02069d9eece46ff3c54df01ea3', 'Sagittarius', '1991-07-07 05:27:02', 4, 10, 'Sagittariusです。こんにちは。', '2010-07-16 16:03:44'
'[email]', '205e31d75d9e2667915034da140c5d791ffeda32', 'Delphinus', '1990-11-06 17:21:03', 3, 7, 'Delphinusです。こんにちは。', '2011-04-02 01:31:03'
'[email]', '653f98b69c89474e99e90fbc32373c6eb9317984', 'Indus', '1977-05-18 16:47:30', 1, 1, 'Indusです。こんにちは。', '2011-01-18 00:10:13'
'[email]', 'd1a58c7255e843e41ddff47add3489586c665d1f', 'Pisces', '1977-05-28 20:31:01', 4, 7, 'Piscesです。こんにちは。', '2010-11-07 16:27:40'
'[email]', 'b2f2b3f20bc034bacba278f6e62a69f67d076e11', 'Lepus', '1973-03-20 08:42:51', 2, 11, 'Lepusです。こんにちは。', '2010-12-27 19:24:33'
'[email]', 'c49eb16a916985adfc9bfa44e3c13ff9048b887a', 'Bootes', '1988-02-08 23:53:58', 1, 12, 'Bootesです。こんにちは。', '2010-06-30 21:54:47'
'[email]', '3d844aac468973f9fad488be70550238b0d3b239', 'Hydra', '1975-02-18 02:25:05', 3, 15, 'Hydraです。こんにちは。', '2011-01-25 05:44:56'
'[email]', '8edcce3d3a5a920135815fdcdb25d9a0d0067882', 'Eridanus', '1976-07-11 11:40:51', 4, 6, 'Eridanusです。こんにちは。', '2010-09-23 15:29:12'
'[email]', '4d31d10456b79d88ee8b098d6e4edeebfd905012', 'Taurus', '1975-02-11 04:38:45', 1, 11, 'Taurusです。こんにちは。', '2011-01-11 20:14:22'
'[email]', 'c373e3309cc746d9a054be1853617fe50e838168', 'Canis', '1982-03-28 11:30:58', 3, 5, 'Canisです。こんにちは。', '2010-10-14 01:18:02'
'[email]', 'a32a921c0b2456167d80f3b123893178dcc8ef80', 'Lupus', '1981-04-29 22:00:05', 2, 8, 'Lupusです。こんにちは。', '2010-10-28 23:18:47'
'[email]', 'a75559f1542bc14289bd86f3818cc22dd223caa5', 'Ursa', '1983-08-14 01:42:09', 3, 15, 'Ursaです。こんにちは。', '2010-08-23 05:47:27'
'[email]', '3e9c2d01111cfefc593d9f06f725c21a78b529cc', 'Virgo', '1983-02-14 08:25:11', 1, 8, 'Virgoです。こんにちは。', '2010-07-15 06:26:16'
'[email]', 'e907b1aa8d8195e27145f653f429947ee2440487', 'Aries', '1987-08-03 01:23:05', 1, 15, 'Ariesです。こんにちは。', '2010-09-16 06:59:46'
'[email]', '81041b360d649f02c70402c1bcd684be6bb5f0b2', 'Orion', '1973-05-14 10:08:02', 3, 9, 'Orionです。こんにちは。', '2011-03-20 11:20:52'
'[email]', '00dbfa4613a48ff2ef8716cdd92b5c5843b92310', 'Pictor', '1989-03-31 14:03:49', 4, 15, 'Pictorです。こんにちは。', '2011-01-06 17:29:19'
'[email]', '69af8604b5d9c93ed8512cb13ba1daca972c6041', 'Cassiopeia', '1986-04-16 16:08:16', 1, 10, 'Cassiopeiaです。こんにちは。', '2010-12-18 21:01:16'
'[email]', '664bb584e6c1729cb8176ad213b802a97aca0baa', 'Dorado', '1977-11-03 10:29:43', 3, 9, 'Doradoです。こんにちは。', '2011-05-10 19:11:29'
'[email]', '5ce7da75291ee57a4c0f1169d9ec3de68ae33bfb', 'Cancer', '1973-09-14 01:05:39', 1, 11, 'Cancerです。こんにちは。', '2011-01-03 04:36:18'
'[email]', '28a37dbd413dc56fb4ea3ee02438105b1f243424', 'Coma', '1989-06-16 07:23:22', 4, 8, 'Comaです。こんにちは。', '2010-09-27 22:04:55'
'[email]', '75fd607f6bc30398fcff5b7f0809e4b4af75f2af', 'Chamaeleon', '1974-01-21 14:58:45', 4, 10, 'Chamaeleonです。こんにちは。', '2011-03-15 15:01:18'
'[email]', '74d527ade8259b652018ee14e1869b19f5d46a8b', 'Corvus', '1986-01-01 00:44:59', 4, 9, 'Corvusです。こんにちは。', '2010-06-17 04:18:48'
'[email]', 'ba2ef0a970d67d24b5d27c3e18664d3bdabd211d', 'Corona', '1977-03-05 21:01:56', 1, 9, 'Coronaです。こんにちは。', '2010-07-13 08:10:00'
'[email]', '109d0c6ce5e45a1cfa3f34b49b168d2cb7e547ba', 'Tucana', '1989-07-26 20:15:20', 1, 2, 'Tucanaです。こんにちは。', '2010-10-19 10:47:38'
'[email]', 'fe5398d75109fd84bd25001206548d18872e18ae', 'Auriga', '1991-11-05 08:41:53', 3, 9, 'Aurigaです。こんにちは。', '2011-01-10 19:22:27'
'[email]', 'da0ae1ccdb0578a37ec71abbcb29836e0fd73f45', 'Camelopardalis', '1987-01-11 02:50:37', 4, 11, 'Camelopardalisです。こんにちは。', '2010-08-10 18:24:52'
'[email]', '2d44ea9ec5b3cf9e3acfec2100aaff6b8b749db9', 'Pavo', '1971-11-08 20:30:13', 3, 12, 'Pavoです。こんにちは。', '2010-10-21 20:02:21'
'[email]', 'ed0eef7c42662f411c2ce51e60dbf4aaf3b6919d', 'Cetus', '1973-12-17 12:17:38', 4, 5, 'Cetusです。こんにちは。', '2010-11-25 08:14:55'
'[email]', 'f0fc7ad37a5ac433efbc189e5ffe9b184529ed89', 'Cepheus', '1987-12-04 18:16:27', 1, 6, 'Cepheusです。こんにちは。', '2010-12-02 07:42:36'
'[email]', '4aabde4c955bfafdfff1aaf82241539db8c4dd15', 'Centaurus', '1992-02-04 19:54:12', 1, 4, 'Centaurusです。こんにちは。', '2010-09-25 11:57:04'
'[email]', '46066bcd59585bd461696ece6cd80a67aac22f13', 'Microscopium', '1990-08-23 12:37:38', 4, 10, 'Microscopiumです。こんにちは。', '2011-02-22 18:15:47'
'[email]', 'ce0ba4468e1b08eaeb3ef4145f0fab9e45d1dbe1', 'Canis', '1976-11-23 22:31:27', 1, 6, 'Canisです。こんにちは。', '2010-06-25 06:54:07'
'[email]', '9e58d4cb0ed332b5a12f9ab931233f2484059e35', 'Equuleus', '1973-09-09 08:06:24', 4, 9, 'Equuleusです。こんにちは。', '2011-03-31 01:41:32'
'[email]', '54db670882c4b71e81aa5e6b3abab7057f187852', 'Vulpecula', '1973-11-01 05:39:13', 2, 14, 'Vulpeculaです。こんにちは。', '2011-01-28 07:18:35'
'[email]', 'e292cb6d7a92569e3392c2a0588707d576b5a53a', 'Ursa', '1980-10-02 00:30:14', 3, 8, 'Ursaです。こんにちは。', '2010-12-30 19:39:41'
'[email]', '7a4401f7b9850949e53bf0baf7ce77548d1f9505', 'Leo', '1974-05-20 04:22:16', 1, 5, 'Leoです。こんにちは。', '2011-04-22 12:40:57'
'[email]', '97fa137fbad8b5510582300f51725d01555ebeca', 'Crater', '1980-03-21 18:49:20', 3, 12, 'Craterです。こんにちは。', '2010-12-07 07:01:14'
'[email]', '9bd585f82afec7b808a0b83c73b25b409fa90e6d', 'Lyra', '1973-10-08 20:28:29', 4, 10, 'Lyraです。こんにちは。', '2011-02-05 02:17:51'
'[email]', '68c80a36263a0d35b57d57d747281d3f33662051', 'Circinus', '1992-04-30 03:40:37', 3, 3, 'Circinusです。こんにちは。', '2011-04-11 11:01:09'
'[email]', 'fd088ac6d93ff64c977fa0ea3526c7fb16649bb1', 'Ara', '1980-04-28 01:40:10', 2, 10, 'Araです。こんにちは。', '2010-09-12 12:56:32'
'[email]', 'b52b3c196bf1ed4538a3761128cb903ad8e1b01f', 'Scorpius', '1984-11-25 23:12:22', 2, 13, 'Scorpiusです。こんにちは。', '2010-09-29 23:39:03'
'[email]', 'bb9aedf5951763dc38238d6c65bd047039bc731f', 'Triangulum', '1976-04-27 03:45:36', 3, 10, 'Triangulumです。こんにちは。', '2010-11-26 08:34:12'
'[email]', '3cde2665f57eeb36915f363e9a4346213971c804', 'Leo', '1972-09-03 11:36:56', 1, 11, 'Leoです。こんにちは。', '2010-11-10 00:38:11'
'[email]', '42f740b9b6402ddf223ecb8fdba60117d1236455', 'Norma', '1978-08-18 22:49:24', 2, 9, 'Normaです。こんにちは。', '2011-04-18 14:46:48'
'[email]', 'a294ba7a75125a5ffd510a6a6c3c15f40de8beb6', 'Scutum', '1985-10-26 23:11:51', 1, 5, 'Scutumです。こんにちは。', '2010-07-09 00:15:18'
'[email]', '3d086e98e590aab0dabcfa9a97024cfa76544c7f', 'Caelum', '1987-04-16 00:32:19', 3, 2, 'Caelumです。こんにちは。', '2010-05-19 13:43:47'
'[email]', '3e8e723645614bf6f25d5aa3f35ef9df3ad8b9ef', 'Sculptor', '1986-08-15 18:13:28', 2, 4, 'Sculptorです。こんにちは。', '2011-04-19 07:05:18'
'[email]', '2ebeeb40c4b9dd8b56a8971fc04a7a64e44992de', 'Grus', '1978-09-28 01:50:56', 1, 13, 'Grusです。こんにちは。', '2010-05-25 10:17:35'
'[email]', '60ad75bb5fde263b6f5ea07da8db621fbe9a80bd', 'Mensa', '1974-10-28 13:36:55', 1, 14, 'Mensaです。こんにちは。', '2010-07-23 15:46:42'
'[email]', '3d657c1e71202d44f8d10ed48078f329f24b9fb2', 'Libra', '1990-01-03 14:22:20', 2, 15, 'Libraです。こんにちは。', '2010-05-13 19:17:15'
'[email]', '1249ab3bfe1122b53e42e1090635c551b7a4b111', 'Lacerta', '1980-11-07 02:42:35', 3, 8, 'Lacertaです。こんにちは。', '2010-06-04 21:29:32'
'[email]', '23267fcb7289b53266a75a6439c1f66e65f77be6', 'Horologium', '1986-01-20 10:01:53', 3, 12, 'Horologiumです。こんにちは。', '2010-07-31 13:17:05'
'[email]', 'cd460806b559d12d26edf8df87e0f47e4417456c', 'Volans', '1991-05-07 18:25:52', 2, 1, 'Volansです。こんにちは。', '2011-02-22 08:22:44'
'[email]', 'd332bd5c3ded217242ee851cf862e85aa36e6d1d', 'Puppis', '1971-11-10 13:19:14', 3, 13, 'Puppisです。こんにちは。', '2011-01-02 01:44:47'
'[email]', '0733af0b968b00fec36016ff4caaf505f595ed80', 'Musca', '1978-06-14 08:10:07', 3, 4, 'Muscaです。こんにちは。', '2010-05-24 05:41:41'
'[email]', 'e5555b6a1694cf57b77101d794d517622267134a', 'Cygnus', '1989-10-08 11:08:24', 4, 3, 'Cygnusです。こんにちは。', '2010-11-24 05:52:10'
'[email]', 'e2b7a4ce60b878dab221f7f4e974f032957d99ce', 'Octans', '1976-07-19 15:02:32', 3, 8, 'Octansです。こんにちは。', '2011-03-20 19:31:54'
'[email]', '5da7506aee1efbc831054d4860a1cce8d1c28b85', 'Columba', '1977-06-09 07:15:14', 2, 7, 'Columbaです。こんにちは。', '2010-09-05 20:57:51'
'[email]', '9685d383b955d3975dfd98fb9ce2838132e66a07', 'Apus', '1984-02-18 01:23:03', 1, 2, 'Apusです。こんにちは。', '2011-04-15 02:20:28'
'[email]', 'e7f261756610db2a4a29283128e9c457a0f639ca', 'Gemini', '1982-11-09 12:16:11', 2, 12, 'Geminiです。こんにちは。', '2011-02-23 22:25:46'
'[email]', 'd0d310d70e0721a00f6c78a62629ec5a018f17e1', 'Pegasus', '1988-09-15 21:46:39', 2, 11, 'Pegasusです。こんにちは。', '2010-05-12 14:17:43'
'[email]', '50ba8c5b8fdb99ed74e5ea10d12b3b469e67cba1', 'Serpens', '1976-01-23 21:02:27', 3, 5, 'Serpensです。こんにちは。', '2011-03-21 14:28:30'
'[email]', '10c1ee4427535c9dddd81e675ee0f2e1350157b4', 'Serpens', '1974-08-13 05:06:18', 4, 3, 'Serpensです。こんにちは。', '2011-02-16 08:05:05'
'[email]', '27c16ab2c5ac5b621662ac2035274854c92c6e72', 'Ophiuchus', '1988-11-14 06:32:30', 4, 14, 'Ophiuchusです。こんにちは。', '2011-04-14 19:18:33'
'[email]', '63bc3ce3c214ed569c5600cd65fbd685de909342', 'Hercules', '1976-10-02 23:58:47', 2, 2, 'Herculesです。こんにちは。', '2011-03-13 17:23:27'
'[email]', 'c9e6a86c4581f1e136fbf66ef69aaf36f53099c0', 'Perseus', '1976-08-29 06:39:58', 2, 6, 'Perseusです。こんにちは。', '2010-07-07 20:56:23'
'[email]', '90d11e7d895152b6192e5cf7c40e4f77dcd954f2', 'Vela', '1979-10-07 19:12:16', 4, 5, 'Velaです。こんにちは。', '2010-07-22 20:15:20'
'[email]', '560a53eb5aa01ffb389b8c82d0c67a392215a79a', 'Telescopium', '1989-09-05 03:56:21', 1, 13, 'Telescopiumです。こんにちは。', '2011-02-27 12:24:14'
'[email]', '42fdec044499cd5f5c57f73ba8dede34c86e5799', 'Phoenix', '1987-06-27 14:39:11', 2, 12, 'Phoenixです。こんにちは。', '2010-09-22 15:12:24'
'[email]', '931986bb577d11847a182bebb221d65b91bd6bd4', 'Antlia', '1974-01-16 14:38:39', 4, 11, 'Antliaです。こんにちは。', '2010-12-11 10:10:13'
'[email]', 'd46bcce55a520bb86caa2b870da7fdfb2f365cc3', 'Aquarius', '1989-08-31 01:54:56', 3, 15, 'Aquariusです。こんにちは。', '2010-12-13 04:54:23'
'[email]', 'e485f083575368a3be34baf9536bf30d7e7d64bf', 'Hydrus', '1980-04-01 01:18:33', 2, 12, 'Hydrusです。こんにちは。', '2010-09-22 21:30:34'
'[email]', 'c086a302ceebf4d7db54bb5808663950bec1da7d', 'Crux', '1985-10-13 04:23:47', 2, 3, 'Cruxです。こんにちは。', '2010-11-25 13:54:37'
'[email]', 'c928f3c2ebfe32c0f296001b4f89a8c3b08905a1', 'Piscis', '1982-02-08 12:30:27', 3, 15, 'Piscisです。こんにちは。', '2011-03-31 15:47:29'
'[email]', 'aecb5436cf81c2280fd6e562e9a1a21cc1cd075d', 'Corona', '1974-01-11 08:05:35', 4, 8, 'Coronaです。こんにちは。', '2010-08-01 18:47:00'
'[email]', '6f3a005f5c38c976f7653162482f9f6821bbf728', 'Triangulum', '1977-04-30 12:49:01', 4, 11, 'Triangulumです。こんにちは。', '2010-07-13 13:00:11'
'[email]', '95e4c686e7e6623bf3f0032f22347e571e4340b8', 'Sagitta', '1991-02-20 09:33:08', 1, 2, 'Sagittaです。こんにちは。', '2010-08-10 01:58:02'
'[email]', '1880a926a4267b33618fa290102a5d2402a61af7', 'Capricornus', '1975-07-15 18:17:43', 4, 14, 'Capricornusです。こんにちは。', '2010-07-26 09:35:28'
'[email]', '584a28cdf441973910fce58e5fe9595818a31300', 'Lynx', '1981-11-24 13:08:54', 1, 15, 'Lynxです。こんにちは。', '2010-11-07 00:09:41'
'[email]', '42583d7d2bf9caf549aaef7dd4aa23acf66cf99d', 'Pyxis', '1991-02-16 03:14:42', 1, 10, 'Pyxisです。こんにちは。', '2011-04-09 20:09:43'
'[email]', '1701f7c4d785f18f20bb361829a4e4c643b2468e', 'Draco', '1975-10-29 19:03:56', 1, 8, 'Dracoです。こんにちは。', '2010-06-10 16:08:48'
'[email]', 'b4bcf85d3616c2f3f890a47f12d8b9ffcb89dcc6', 'Carina', '1979-10-21 23:04:55', 4, 10, 'Carinaです。こんにちは。', '2010-06-02 02:09:51'
'[email]', '232fd0e390519b485ea80847d0b46a27ee2e0452', 'Canes', '1978-04-25 11:55:52', 2, 3, 'Canesです。こんにちは。', '2011-02-21 14:33:39'
'[email]', '2baf0fe6c8ec2c0529db0487d89d54dfe442aeea', 'Reticulum', '1973-12-07 10:50:07', 4, 2, 'Reticulumです。こんにちは。', '2010-07-07 12:46:04'
'[email]', 'a3d4b2bfe5c8f6c025664a140c77051a6dcfe8c7', 'Fornax', '1974-06-01 07:47:47', 4, 1, 'Fornaxです。こんにちは。', '2010-08-04 01:26:14'
'[email]', '15a4c6298e549ad33fa41d5b0e0961ff711b1760', 'Sextans', '1987-05-20 00:45:37', 2, 11, 'Sextansです。こんにちは。', '2010-11-08 13:59:00'
'[email]', '76aa8e40e0e2c01938da8ce7d80b9b28f09cc1eb', 'Aquila', '1974-03-03 02:02:33', 2, 6, 'Aquilaです。こんにちは。', '2011-04-22 23:09:31'
